Artifact Name,Category,Era,Material,Artifact Details
12th Century Statue of Ganesha,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"12th Century Statue of Ganesha is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
A Craved Marble Plaque Depicting three Buddha,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"A Craved Marble Plaque Depicting three Buddha is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
A part of decorated pillar,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"A part of decorated pillar is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
A replica of the Vallipuram Buddha Statue,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"A replica of the Vallipuram Buddha Statue is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
"A statue of Nagaraja, the cobra king",Statues,Kandyan Period (1592–1815 CE),Stone,"A statue of Nagaraja, the cobra king is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Kandyan Period (1592–1815 CE) and is typically made from Stone."
Ancient axe heads,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Ancient axe heads is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
Ancient bronze sickles,Statues,Anuradhapura Period (377 BCE – 1017 CE),Bronze,"Ancient bronze sickles is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Bronze."
Ancient ceramic bowls,Pottery Vases,Anuradhapura Period (377 BCE – 1017 CE),Ceramic,"Ancient ceramic bowls is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Ceramic."
Ancient ceramic storage jar,Pottery Vases,Anuradhapura Period (377 BCE – 1017 CE),Ceramic,"Ancient ceramic storage jar is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Ceramic."
Ancient gold jewelry,Statues,Anuradhapura Period (377 BCE – 1017 CE),Gold,"Ancient gold jewelry is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Gold."
Ancient moonstone and carved balustrades,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Ancient moonstone and carved balustrades is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
Ancient stone architectural fragment,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Ancient stone architectural fragment is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
Ancient stone relic,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Ancient stone relic is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
Ancient stone urinal or lavatory,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Ancient stone urinal or lavatory is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
Ancient unglazed pottery vessel,Pottery Vases,Anuradhapura Period (377 BCE – 1017 CE),Ceramic,"Ancient unglazed pottery vessel is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Ceramic."
Ancient urinal stone,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Ancient urinal stone is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
anthropological exhibit of ancient human skulls,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"anthropological exhibit of ancient human skulls is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
Antique natural stone water filter,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Antique natural stone water filter is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
Antique set of dining furniture,Pottery Vases,Anuradhapura Period (377 BCE – 1017 CE),Ceramic,"Antique set of dining furniture is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Ceramic."
Antique stone head of the Hindu deity Vishnu,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Antique stone head of the Hindu deity Vishnu is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
Bhairava Statue,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Bhairava Statue is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
Blood-stained royal garment of King Sri Vikrama Rajasinha,Statues,Kandyan Period (1592–1815 CE),Stone,"Blood-stained royal garment of King Sri Vikrama Rajasinha is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Kandyan Period (1592–1815 CE) and is typically made from Stone."
Bodhisattva Avalokiteshvara figure,Statues,Anuradhapura Period (377 BCE – 1017 CE),Stone,"Bodhisattva Avalokiteshvara figure is a historical museum artifact associated with religious, cultural, or architectural traditions. It represents craftsmanship and cultural heritage from the Anuradhapura Period (377 BCE – 1017 CE) and is typically made from Stone."
